path	filenames
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011127_c20170609054128.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011128_c20170609055918.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011129_c20170609061707.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011130_c20170609063504.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011201_c20170609065259.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011202_c20170609071044.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011203_c20170609072758.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011204_c20170609074547.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011205_c20170609080400.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011206_c20170609082140.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011207_c20170609083929.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011208_c20170609085719.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011209_c20170609091439.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011210_c20170609093209.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011211_c20170609094902.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011212_c20170609100539.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011213_c20170609102331.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011214_c20170609104126.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011215_c20170609110038.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011216_c20170609111918.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011217_c20170609113800.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011218_c20170609115645.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011219_c20170609121513.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011220_c20170609123353.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011221_c20170609125331.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011222_c20170609131313.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011223_c20170609133315.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011224_c20170609135218.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011225_c20170609141117.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011226_c20170609143014.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011227_c20170609144927.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011228_c20170609150845.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011229_c20170609152756.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011230_c20170609154706.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2001/	AVHRR-Land_v005_AVH13C1_NOAA-16_20011231_c20170609160746.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020101_c20170321124704.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020102_c20170321131058.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020103_c20170321133500.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020104_c20170321135956.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020105_c20170321142554.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020106_c20170321145058.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020107_c20170321151546.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020108_c20170321154048.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020109_c20170321160421.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020110_c20170321162915.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020111_c20170321132552.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020112_c20170321165403.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020113_c20170321171735.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020114_c20170321174017.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020115_c20170321180452.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020116_c20170321182914.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020117_c20170321185317.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020118_c20170321191807.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020119_c20170321194229.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020120_c20170321200645.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020121_c20170321203124.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020122_c20170321205611.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020123_c20170321212118.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020124_c20170321214615.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020125_c20170321221045.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020126_c20170321223459.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020127_c20170321225746.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020128_c20170321232232.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020129_c20170321234743.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020130_c20170322001259.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020131_c20170322003801.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020201_c20170322010323.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020202_c20170322012820.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020203_c20170322015308.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020204_c20170322021803.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020205_c20170322024236.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020206_c20170322030713.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020207_c20170322033136.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020208_c20170322035630.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020209_c20170322042132.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020210_c20170322044631.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020211_c20170322051152.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020212_c20170322053722.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020213_c20170322060224.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020214_c20170322062740.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020215_c20170321124724.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020216_c20170321131247.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020217_c20170321133823.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020218_c20170321140414.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020219_c20170321143123.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020220_c20170321145734.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020221_c20170321152316.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020222_c20170321154924.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020223_c20170321161502.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020224_c20170321164008.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020225_c20170321170559.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020226_c20170321173145.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020227_c20170321175807.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020228_c20170321182345.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020301_c20170321184952.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020302_c20170321191603.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020303_c20170321194155.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020304_c20170321200742.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020305_c20170321203336.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020306_c20170321205920.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020307_c20170321212523.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020308_c20170321215110.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020309_c20170321221729.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020310_c20170321224337.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020311_c20170321231017.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020312_c20170321233653.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020313_c20170322000316.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020314_c20170322002914.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020315_c20170322005452.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020316_c20170322012015.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020317_c20170322014611.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020318_c20170322021226.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020319_c20170322023852.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020320_c20170322030544.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020321_c20170322033152.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020322_c20170322035821.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020323_c20170322042421.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020324_c20170322044953.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020325_c20170322051546.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020326_c20170322054159.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020327_c20170322060839.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020328_c20170322063503.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020329_c20170322070152.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020330_c20170322072807.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020331_c20170322075405.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020401_c20170321124827.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2002/	AVHRR-Land_v005_AVH13C1_NOAA-16_20020402_c20170321131405.nc
